DIR: **xSWIG** -- - **SWIG** [🌐](https://swig.readthedocs.io/en/latest/Manual/SWIG.html)
DIR: **./json-jansson** -- - **json-jansson** [📁](./json-jansson) [🌐](https://github.com/GerHobbelt/jansson)
DIR: **./morton_filter** -- - **morton_filter** [📁](./morton_filter) [🌐](https://github.com/GerHobbelt/morton_filter)
DIR: **./OpenFST** -- - **OpenFST** [📁](./OpenFST) [🌐](https://github.com/GerHobbelt/openfst)
DIR: **./re2** -- - **re2** [📁](./re2) [🌐](https://github.com/GerHobbelt/re2)
DIR: **./tre** -- - **tre** [📁](./tre) [🌐](https://github.com/GerHobbelt/tre)
DIR: **../../thirdparty/leptonica** -- - **leptonica** [📁](../../thirdparty/leptonica) [🌐](https://github.com/GerHobbelt/leptonica)
DIR: **./opencv** -- - **opencv** [📁](./opencv) [🌐](https://github.com/GerHobbelt/opencv)
DIR: **./opencv_contrib** -- - **opencv_contrib** [📁](./opencv_contrib) [🌐](https://github.com/GerHobbelt/opencv_contrib)
DIR: **../../thirdparty/jpeginfo** -- - **jpeginfo** [📁](../../thirdparty/jpeginfo) [🌐](https://github.com/GerHobbelt/jpeginfo)
DIR: **./jpeg-xl** -- - **jpeg-xl** [📁](./jpeg-xl) [🌐](https://github.com/GerHobbelt/jpeg-xl)
DIR: **../../thirdparty/libpng** -- - **libpng** [📁](../../thirdparty/libpng) [🌐](https://github.com/GerHobbelt/libpng)
DIR: **../../thirdparty/libtiff** -- - **libtiff** [📁](../../thirdparty/libtiff) [🌐](https://github.com/GerHobbelt/libtiff)
DIR: **./libwebp** -- - **libwebp** [📁](./libwebp) [🌐](https://github.com/GerHobbelt/libwebp)
DIR: **../../thirdparty/openjpeg** -- - **openjpeg** [📁](../../thirdparty/openjpeg) [🌐](https://github.com/GerHobbelt/thirdparty-openjpeg)
DIR: **./pmt-png-tools** -- - **pmt-png-tools** [📁](./pmt-png-tools) [🌐](https://github.com/GerHobbelt/pmt)
DIR: **xOpenImageIO** -- - **OpenImageIO** [🌐](https://github.com/OpenImageIO/oiio)
DIR: **./lda-Familia** -- - **lda-Familia** [📁](./lda-Familia) [🌐](https://github.com/GerHobbelt/Familia)
DIR: **./LightLDA** -- - **LightLDA** [📁](./LightLDA) [🌐](https://github.com/GerHobbelt/LightLDA)
DIR: **./many-stop-words** -- - **many-stop-words** [📁](./many-stop-words) [🌐](https://github.com/GerHobbelt/many-stop-words)
DIR: **./stopwords** -- - **stopwords** [📁](./stopwords) [🌐](https://github.com/GerHobbelt/stopwords)
DIR: **./sqlite** -- - **sqlite** [📁](./sqlite) [🌐](https://github.com/GerHobbelt/sqlite)
DIR: **./sqlite-amalgamation** -- - **sqlite-amalgamation** [📁](./sqlite-amalgamation) [🌐](https://github.com/GerHobbelt/sqlite-amalgamation)
DIR: **./libiconv** -- - **libiconv** [📁](./libiconv) [🌐](https://github.com/GerHobbelt/libiconv-win-build)
DIR: **./unicode-cldr** -- - **unicode-cldr** [📁](./unicode-cldr) [🌐](https://github.com/GerHobbelt/cldr)
DIR: **./unicode-icu** -- - **unicode-icu** [📁](./unicode-icu) [🌐](https://github.com/GerHobbelt/icu)
DIR: **./XMP-Toolkit-SDK** -- - **XMP-Toolkit-SDK** [📁](./XMP-Toolkit-SDK) [🌐](https://github.com/GerHobbelt/XMP-Toolkit-SDK)
DIR: **./picohttpparser** -- - **picohttpparser** [📁](./picohttpparser) [🌐](https://github.com/GerHobbelt/picohttpparser)
DIR: **./libarchive** -- - **libarchive** [📁](./libarchive) [🌐](https://github.com/GerHobbelt/libarchive)
DIR: **./tinyexpr** -- - **tinyexpr** [📁](./tinyexpr) [🌐](https://github.com/GerHobbelt/tinyexpr)
DIR: **./manticore-columnar** -- - **manticore-columnar** [📁](./manticore-columnar) [🌐](https://github.com/GerHobbelt/columnar)
DIR: **./manticore-plugins** -- - **manticore-plugins** [📁](./manticore-plugins) [🌐](https://github.com/GerHobbelt/manticore-plugins)
DIR: **./manticoresearch** -- - **manticoresearch** [📁](./manticoresearch) [🌐](https://github.com/GerHobbelt/manticoresearch)
DIR: **./QuickJS** -- - **QuickJS** [📁](./QuickJS) [🌐](https://github.com/GerHobbelt/quickjs)
DIR: **./QuickJS-C++-Wrapper** -- - **QuickJS-C++-Wrapper** [📁](./QuickJS-C++-Wrapper) [🌐](https://github.com/GerHobbelt/quickjscpp)
DIR: **./QuickJS-C++-Wrapper2** -- - **QuickJS-C++-Wrapper2** [📁](./QuickJS-C++-Wrapper2) [🌐](https://github.com/GerHobbelt/quickjspp)
DIR: **./stx-error-handling** -- - **stx-error-handling** [📁](./stx-error-handling) [🌐](https://github.com/GerHobbelt/STX)
DIR: **./nsync** -- - **nsync** [📁](./nsync) [🌐](https://github.com/GerHobbelt/nsync)
DIR: **./pevents** -- - **pevents** [📁](./pevents) [🌐](https://github.com/GerHobbelt/pevents)
DIR: **./ThreadPool** -- - **ThreadPool** [📁](./ThreadPool) [🌐](https://github.com/GerHobbelt/ThreadPool)
DIR: **./thread-pool-c** -- - **thread-pool-c** [📁](./thread-pool-c) [🌐](https://github.com/GerHobbelt/C-Thread-Pool)
DIR: **./thread-pool-cpp** -- - **thread-pool-cpp** [📁](./thread-pool-cpp) [🌐](https://github.com/GerHobbelt/thread-pool-cpp)
DIR: **./TraceETW** -- - **TraceETW** [📁](./TraceETW) [🌐](https://github.com/GerHobbelt/TraceEtw)
DIR: **./wget** -- - **wget** [📁](./wget) [🌐](https://github.com/GerHobbelt/wget)
DIR: **./libcyaml** -- - **libcyaml** [📁](./libcyaml) [🌐](https://github.com/GerHobbelt/libcyaml)
DIR: **./libyaml-examples** -- - **libyaml-examples** [📁](./libyaml-examples) [🌐](https://github.com/GerHobbelt/libyaml-examples)
DIR: **./rapidyaml** -- - **rapidyaml** [📁](./rapidyaml) [🌐](https://github.com/GerHobbelt/rapidyaml)
DIR: **./resumable-assert** -- - **resumable-assert** [📁](./resumable-assert) [🌐](https://github.com/GerHobbelt/resumable-assert)
DIR: **../../thirdparty/tessconfigs** -- - **tessconfigs** [📁](../../thirdparty/tessconfigs) [🌐](https://github.com/GerHobbelt/tessconfigs)
DIR: **../../thirdparty/tessdata** -- - **tessdata** [📁](../../thirdparty/tessdata) [🌐](https://github.com/GerHobbelt/tessdata)
DIR: **../../thirdparty/tessdata_best** -- - **tessdata_best** [📁](../../thirdparty/tessdata_best) [🌐](https://github.com/GerHobbelt/tessdata_best)
DIR: **../../thirdparty/tessdata_contrib** -- - **tessdata_contrib** [📁](../../thirdparty/tessdata_contrib) [🌐](https://github.com/GerHobbelt/tessdata_contrib)
DIR: **../../thirdparty/tessdata_fast** -- - **tessdata_fast** [📁](../../thirdparty/tessdata_fast) [🌐](https://github.com/GerHobbelt/tessdata_fast)
DIR: **../../thirdparty/tessdoc** -- - **tessdoc** [📁](../../thirdparty/tessdoc) [🌐](https://github.com/GerHobbelt/tessdoc)
DIR: **../../thirdparty/tesseract** -- - **tesseract** [📁](../../thirdparty/tesseract) [🌐](https://github.com/GerHobbelt/tesseract)
DIR: **../../thirdparty/tesseract_docs** -- - **tesseract_docs** [📁](../../thirdparty/tesseract_docs) [🌐](https://github.com/GerHobbelt/tesseract_docs)
DIR: **../../thirdparty/tesseract_langdata** -- - **tesseract_langdata** [📁](../../thirdparty/tesseract_langdata) [🌐](https://github.com/GerHobbelt/langdata)
DIR: **../../thirdparty/tesstrain** -- - **tesstrain** [📁](../../thirdparty/tesstrain) [🌐](https://github.com/GerHobbelt/tesstrain)
DIR: **../../thirdparty/zlib** -- - **zlib** [📁](../../thirdparty/zlib) [🌐](https://github.com/GerHobbelt/thirdparty-zlib)
DIR: **./JabRef-Browser-Extension** -- - **JabRef-Browser-Extension** [📁](./JabRef-Browser-Extension) [🌐](https://github.com/GerHobbelt/JabRef-Browser-Extension)
DIR: **./zotero** -- - **zotero** [📁](./zotero) [🌐](https://github.com/GerHobbelt/zotero)
DIR: **./uint128_t** -- - **uint128_t** [📁](./uint128_t) [🌐](https://github.com/GerHobbelt/uint128_t)
DIR: **./doxa** -- - **doxa** [📁](./doxa) [🌐](https://github.com/GerHobbelt/Doxa)
DIR: **./hikyuu** -- - **hikyuu** [📁](./hikyuu) [🌐](https://github.com/GerHobbelt/hikyuu)
DIR: **./IdGenerator** -- - **IdGenerator** [📁](./IdGenerator) [🌐](https://github.com/GerHobbelt/IdGenerator)
DIR: **./iODBC** -- - **iODBC** [📁](./iODBC) [🌐](https://github.com/GerHobbelt/iODBC)
DIR: **./iresearch** -- - **iresearch** [📁](./iresearch) [🌐](https://github.com/GerHobbelt/iresearch)
DIR: **./koan** -- - **koan** [📁](./koan) [🌐](https://github.com/GerHobbelt/koan)
DIR: **./libevent** -- - **libevent** [📁](./libevent) [🌐](https://github.com/GerHobbelt/libevent)
DIR: **./libfann** -- - **libfann** [📁](./libfann) [🌐](https://github.com/GerHobbelt/fann)
DIR: **./libmetalink** -- - **libmetalink** [📁](./libmetalink) [🌐](https://github.com/GerHobbelt/libmetalink)
DIR: **./libpmemobj-cpp** -- - **libpmemobj-cpp** [📁](./libpmemobj-cpp) [🌐](https://github.com/GerHobbelt/libpmemobj-cpp)
DIR: **./libsigcplusplus** -- - **libsigcplusplus** [📁](./libsigcplusplus) [🌐](https://github.com/GerHobbelt/libsigcplusplus)
DIR: **./libuv** -- - **libuv** [📁](./libuv) [🌐](https://github.com/GerHobbelt/libuv)
DIR: **./mace** -- - **mace** [📁](./mace) [🌐](https://github.com/GerHobbelt/mace)
DIR: **./mammut** -- - **mammut** [📁](./mammut) [🌐](https://github.com/GerHobbelt/mammut)
DIR: **./marian** -- - **marian** [📁](./marian) [🌐](https://github.com/GerHobbelt/marian)
DIR: **./memory** -- - **memory** [📁](./memory) [🌐](https://github.com/GerHobbelt/memory)
DIR: **./mesh-allocator** -- - **mesh-allocator** [📁](./mesh-allocator) [🌐](https://github.com/GerHobbelt/Mesh)
DIR: **./metalink-cli** -- - **metalink-cli** [📁](./metalink-cli) [🌐](https://github.com/GerHobbelt/command)
DIR: **./metalink-mini-downloader** -- - **metalink-mini-downloader** [📁](./metalink-mini-downloader) [🌐](https://github.com/GerHobbelt/mini-downloader)
DIR: **./midas** -- - **midas** [📁](./midas) [🌐](https://github.com/GerHobbelt/MIDAS)
DIR: **./mmkv** -- - **mmkv** [📁](./mmkv) [🌐](https://github.com/GerHobbelt/MMKV)
DIR: **./monolith** -- - **monolith** [📁](./monolith) [🌐](https://github.com/GerHobbelt/monolith)
DIR: **./mxnet** -- - **mxnet** [📁](./mxnet) [🌐](https://github.com/GerHobbelt/mxnet)
DIR: **./mydumper** -- - **mydumper** [📁](./mydumper) [🌐](https://github.com/GerHobbelt/mydumper)
DIR: **./mysql-connector-cpp** -- - **mysql-connector-cpp** [📁](./mysql-connector-cpp) [🌐](https://github.com/GerHobbelt/mysql-connector-cpp)
DIR: **./nanodbc** -- - **nanodbc** [📁](./nanodbc) [🌐](https://github.com/GerHobbelt/nanodbc)
