DIR: **xSWIG** -- - **SWIG** [🌐](https://swig.readthedocs.io/en/latest/Manual/SWIG.html)
DIR: **./tre** -- - **tre** [📁](./tre) [🌐](https://github.com/GerHobbelt/tre)
DIR: **../../thirdparty/jpeginfo** -- - **jpeginfo** [📁](../../thirdparty/jpeginfo) [🌐](https://github.com/GerHobbelt/jpeginfo)
DIR: **./jpeg-xl** -- - **jpeg-xl** [📁](./jpeg-xl) [🌐](https://github.com/GerHobbelt/jpeg-xl)
DIR: **../../thirdparty/libpng** -- - **libpng** [📁](../../thirdparty/libpng) [🌐](https://github.com/GerHobbelt/libpng)
DIR: **./pmt-png-tools** -- - **pmt-png-tools** [📁](./pmt-png-tools) [🌐](https://github.com/GerHobbelt/pmt)
DIR: **xOpenImageIO** -- - **OpenImageIO** [🌐](https://github.com/OpenImageIO/oiio)
DIR: **./lda-Familia** -- - **lda-Familia** [📁](./lda-Familia) [🌐](https://github.com/GerHobbelt/Familia)
DIR: **./stopwords** -- - **stopwords** [📁](./stopwords) [🌐](https://github.com/GerHobbelt/stopwords)
DIR: **./sqlite** -- - **sqlite** [📁](./sqlite) [🌐](https://github.com/GerHobbelt/sqlite)
DIR: **./sqlite-amalgamation** -- - **sqlite-amalgamation** [📁](./sqlite-amalgamation) [🌐](https://github.com/GerHobbelt/sqlite-amalgamation)
DIR: **./unicode-cldr** -- - **unicode-cldr** [📁](./unicode-cldr) [🌐](https://github.com/GerHobbelt/cldr)
DIR: **./unicode-icu** -- - **unicode-icu** [📁](./unicode-icu) [🌐](https://github.com/GerHobbelt/icu)
DIR: **./XMP-Toolkit-SDK** -- - **XMP-Toolkit-SDK** [📁](./XMP-Toolkit-SDK) [🌐](https://github.com/GerHobbelt/XMP-Toolkit-SDK)
DIR: **./tinyexpr** -- - **tinyexpr** [📁](./tinyexpr) [🌐](https://github.com/GerHobbelt/tinyexpr)
DIR: **./stx-error-handling** -- - **stx-error-handling** [📁](./stx-error-handling) [🌐](https://github.com/GerHobbelt/STX)
DIR: **./ThreadPool** -- - **ThreadPool** [📁](./ThreadPool) [🌐](https://github.com/GerHobbelt/ThreadPool)
DIR: **./thread-pool-c** -- - **thread-pool-c** [📁](./thread-pool-c) [🌐](https://github.com/GerHobbelt/C-Thread-Pool)
DIR: **./thread-pool-cpp** -- - **thread-pool-cpp** [📁](./thread-pool-cpp) [🌐](https://github.com/GerHobbelt/thread-pool-cpp)
DIR: **./TraceETW** -- - **TraceETW** [📁](./TraceETW) [🌐](https://github.com/GerHobbelt/TraceEtw)
DIR: **./wget** -- - **wget** [📁](./wget) [🌐](https://github.com/GerHobbelt/wget)
DIR: **../../thirdparty/tessconfigs** -- - **tessconfigs** [📁](../../thirdparty/tessconfigs) [🌐](https://github.com/GerHobbelt/tessconfigs)
DIR: **../../thirdparty/tessdata** -- - **tessdata** [📁](../../thirdparty/tessdata) [🌐](https://github.com/GerHobbelt/tessdata)
DIR: **../../thirdparty/tessdata_best** -- - **tessdata_best** [📁](../../thirdparty/tessdata_best) [🌐](https://github.com/GerHobbelt/tessdata_best)
DIR: **../../thirdparty/tessdata_contrib** -- - **tessdata_contrib** [📁](../../thirdparty/tessdata_contrib) [🌐](https://github.com/GerHobbelt/tessdata_contrib)
DIR: **../../thirdparty/tessdata_fast** -- - **tessdata_fast** [📁](../../thirdparty/tessdata_fast) [🌐](https://github.com/GerHobbelt/tessdata_fast)
DIR: **../../thirdparty/tessdoc** -- - **tessdoc** [📁](../../thirdparty/tessdoc) [🌐](https://github.com/GerHobbelt/tessdoc)
DIR: **../../thirdparty/tesseract** -- - **tesseract** [📁](../../thirdparty/tesseract) [🌐](https://github.com/GerHobbelt/tesseract)
DIR: **../../thirdparty/tesseract_docs** -- - **tesseract_docs** [📁](../../thirdparty/tesseract_docs) [🌐](https://github.com/GerHobbelt/tesseract_docs)
DIR: **../../thirdparty/tesseract_langdata** -- - **tesseract_langdata** [📁](../../thirdparty/tesseract_langdata) [🌐](https://github.com/GerHobbelt/langdata)
DIR: **../../thirdparty/tesstrain** -- - **tesstrain** [📁](../../thirdparty/tesstrain) [🌐](https://github.com/GerHobbelt/tesstrain)
DIR: **../../thirdparty/zlib** -- - **zlib** [📁](../../thirdparty/zlib) [🌐](https://github.com/GerHobbelt/thirdparty-zlib)
DIR: **./zotero** -- - **zotero** [📁](./zotero) [🌐](https://github.com/GerHobbelt/zotero)
DIR: **./uint128_t** -- - **uint128_t** [📁](./uint128_t) [🌐](https://github.com/GerHobbelt/uint128_t)
DIR: **./hikyuu** -- - **hikyuu** [📁](./hikyuu) [🌐](https://github.com/GerHobbelt/hikyuu)
DIR: **./IdGenerator** -- - **IdGenerator** [📁](./IdGenerator) [🌐](https://github.com/GerHobbelt/IdGenerator)
DIR: **./libevent** -- - **libevent** [📁](./libevent) [🌐](https://github.com/GerHobbelt/libevent)
DIR: **./pdfium** -- - **pdfium** [📁](./pdfium) [🌐](https://github.com/GerHobbelt/pdfium)
DIR: **./pinyin** -- - **pinyin** [📁](./pinyin) [🌐](https://github.com/GerHobbelt/pinyin)
DIR: **./pybind11** -- - **pybind11** [📁](./pybind11) [🌐](https://github.com/GerHobbelt/pybind11)
DIR: **./qlever** -- - **qlever** [📁](./qlever) [🌐](https://github.com/GerHobbelt/qlever)
DIR: **./safestringlib** -- - **safestringlib** [📁](./safestringlib) [🌐](https://github.com/GerHobbelt/safestringlib)
DIR: **./salieri** -- - **salieri** [📁](./salieri) [🌐](https://github.com/GerHobbelt/salieri)
DIR: **./shadesmar** -- - **shadesmar** [📁](./shadesmar) [🌐](https://github.com/GerHobbelt/shadesmar)
