DIR: **xSWIG** -- - **SWIG** [🌐](https://swig.readthedocs.io/en/latest/Manual/SWIG.html)
DIR: **../../thirdparty/jpeginfo** -- - **jpeginfo** [📁](../../thirdparty/jpeginfo) [🌐](https://github.com/GerHobbelt/jpeginfo)
DIR: **./pmt-png-tools** -- - **pmt-png-tools** [📁](./pmt-png-tools) [🌐](https://github.com/GerHobbelt/pmt)
DIR: **./lda-Familia** -- - **lda-Familia** [📁](./lda-Familia) [🌐](https://github.com/GerHobbelt/Familia)
DIR: **./sqlite_fts_tokenizer_chinese_simple** -- - **sqlite_fts_tokenizer_chinese_simple** [📁](./sqlite_fts_tokenizer_chinese_simple) [🌐](https://github.com/GerHobbelt/simple)
DIR: **./XMP-Toolkit-SDK** -- - **XMP-Toolkit-SDK** [📁](./XMP-Toolkit-SDK) [🌐](https://github.com/GerHobbelt/XMP-Toolkit-SDK)
DIR: **./g3log** -- - **g3log** [📁](./g3log) [🌐](https://github.com/GerHobbelt/g3log)
DIR: **./loguru** -- - **loguru** [📁](./loguru) [🌐](https://github.com/GerHobbelt/loguru)
DIR: **./quill-logging** -- - **quill-logging** [📁](./quill-logging) [🌐](https://github.com/GerHobbelt/quill)
DIR: **./reckless** -- - **reckless** [📁](./reckless) [🌐](https://github.com/GerHobbelt/reckless)
DIR: **./spdlog_sqlite_sink** -- - **spdlog_sqlite_sink** [📁](./spdlog_sqlite_sink) [🌐](https://github.com/GerHobbelt/sqlite_sink)
DIR: **./zotero** -- - **zotero** [📁](./zotero) [🌐](https://github.com/GerHobbelt/zotero)
DIR: **./ADE-graph-management** -- - **ADE-graph-management** [📁](./ADE-graph-management) [🌐](https://github.com/GerHobbelt/ade)
DIR: **./BitFunnel** -- - **BitFunnel** [📁](./BitFunnel) [🌐](https://github.com/GerHobbelt/BitFunnel)
DIR: **./bloom** -- - **bloom** [📁](./bloom) [🌐](https://github.com/GerHobbelt/bloom)
DIR: **./easyexif** -- - **easyexif** [📁](./easyexif) [🌐](https://github.com/GerHobbelt/easyexif)
DIR: **./enkiTS-TaskScheduler** -- - **enkiTS-TaskScheduler** [📁](./enkiTS-TaskScheduler) [🌐](https://github.com/GerHobbelt/enkiTS)
DIR: **./exprtk** -- - **exprtk** [📁](./exprtk) [🌐](https://github.com/GerHobbelt/exprtk)
DIR: **./farver-OKlab** -- - **farver-OKlab** [📁](./farver-OKlab) [🌐](https://github.com/GerHobbelt/farver)
DIR: **./gmic** -- - **gmic** [📁](./gmic) [🌐](https://github.com/GerHobbelt/gmic)
DIR: **./gmic-community** -- - **gmic-community** [📁](./gmic-community) [🌐](https://github.com/GerHobbelt/gmic-community)
DIR: **./graph-coloring** -- - **graph-coloring** [📁](./graph-coloring) [🌐](https://github.com/GerHobbelt/graph-coloring)
DIR: **./groonga** -- - **groonga** [📁](./groonga) [🌐](https://github.com/GerHobbelt/groonga)
DIR: **./ivf-hnsw** -- - **ivf-hnsw** [📁](./ivf-hnsw) [🌐](https://github.com/GerHobbelt/ivf-hnsw)
DIR: **./lexbor** -- - **lexbor** [📁](./lexbor) [🌐](https://github.com/GerHobbelt/lexbor)
DIR: **./libbloomfilters** -- - **libbloomfilters** [📁](./libbloomfilters) [🌐](https://github.com/GerHobbelt/libbloomfilters)
DIR: **./libpillowfight** -- - **libpillowfight** [📁](./libpillowfight) [🌐](https://github.com/GerHobbelt/libpillowfight)
DIR: **./libprecog-data** -- - **libprecog-data** [📁](./libprecog-data) [🌐](https://github.com/GerHobbelt/libprecog-data)
DIR: **./libprecog-manuals** -- - **libprecog-manuals** [📁](./libprecog-manuals) [🌐](https://github.com/GerHobbelt/libprecog-manuals)
DIR: **./libusb** -- - **libusb** [📁](./libusb) [🌐](https://github.com/GerHobbelt/libusb)
DIR: **./merror** -- - **merror** [📁](./merror) [🌐](https://github.com/GerHobbelt/merror)
DIR: **./minifb** -- - **minifb** [📁](./minifb) [🌐](https://github.com/GerHobbelt/minifb)
DIR: **./n2-kNN** -- - **n2-kNN** [📁](./n2-kNN) [🌐](https://github.com/GerHobbelt/n2)
DIR: **./oidn-OpenImageDenoise** -- - **oidn-OpenImageDenoise** [📁](./oidn-OpenImageDenoise) [🌐](https://github.com/GerHobbelt/oidn)
DIR: **./online-hnsw** -- - **online-hnsw** [📁](./online-hnsw) [🌐](https://github.com/GerHobbelt/online-hnsw)
DIR: **./OpenColorIO** -- - **OpenColorIO** [📁](./OpenColorIO) [🌐](https://github.com/GerHobbelt/OpenColorIO)
DIR: **./opencv_extra** -- - **opencv_extra** [📁](./opencv_extra) [🌐](https://github.com/GerHobbelt/opencv_extra)
DIR: **./pdiff** -- - **pdiff** [📁](./pdiff) [🌐](https://github.com/GerHobbelt/pdiff)
DIR: **./pecos** -- - **pecos** [📁](./pecos) [🌐](https://github.com/GerHobbelt/pecos)
DIR: **./scws-chinese-word-segmentation** -- - **scws-chinese-word-segmentation** [📁](./scws-chinese-word-segmentation) [🌐](https://github.com/GerHobbelt/scws)
DIR: **./simdjson** -- - **simdjson** [📁](./simdjson) [🌐](https://github.com/GerHobbelt/simdjson)
DIR: **./strtk** -- - **strtk** [📁](./strtk) [🌐](https://github.com/GerHobbelt/strtk)
DIR: **./thread-pool** -- - **thread-pool** [📁](./thread-pool) [🌐](https://github.com/GerHobbelt/thread-pool)
DIR: **./waifu2x-ncnn-vulkan** -- - **waifu2x-ncnn-vulkan** [📁](./waifu2x-ncnn-vulkan) [🌐](https://github.com/GerHobbelt/waifu2x-ncnn-vulkan)
DIR: **./win-iconv** -- - **win-iconv** [📁](./win-iconv) [🌐](https://github.com/GerHobbelt/win-iconv)
DIR: **./google-marl** -- - **google-marl** [📁](./google-marl) [🌐](https://github.com/GerHobbelt/marl)
DIR: **./openssl** -- - **openssl** [📁](./openssl) [🌐](https://github.com/GerHobbelt/openssl)
DIR: **./pylene** -- - **pylene** [📁](./pylene) [🌐](https://github.com/GerHobbelt/pylene)
DIR: **./txiki.js** -- - **txiki.js** [📁](./txiki.js) [🌐](https://github.com/GerHobbelt/txiki.js)
